,ConvertedCompYearly
2987,5
2988,12
2989,4
2990,4
2991,30
2992,6
2993,11
2994,1
2995,10
2996,1
2997,3
2998,9
2999,73
3000,7
3001,6
3002,9
3003,11
3004,2
3005,18
3006,20
3007,9
3008,22
3009,17
3010,2
3011,3
3012,14
3013,6
3014,2
3015,6
3016,4
3017,1
3018,15
3019,4
3020,3
3021,12
3022,25
3023,11
3024,4
3025,1
3026,6
3027,26
3028,9
3029,4
3030,4
3031,1
3032,6
3033,11
3034,1
3035,5
3036,5
3037,1
3038,5
3039,9
3040,2
3041,4
3042,9
3043,2
3044,3
3045,5
3046,6
3047,10
3048,13
3049,9
3050,14
3051,10
3052,8
3053,18
3054,3
3055,5
3056,8
3057,15
3058,1
3059,4
3060,5
3061,3
3062,7
3063,1
3064,4
3065,5
3066,5
3067,14
3068,15
3069,16
3070,1
3071,6
3072,13
3073,1
3074,4
3075,9
3076,28
3077,3
3078,1
3079,13
3080,5
3081,12
3082,9
3083,7
3084,8
3085,14
3086,5
3087,18
3088,1
3089,2
3090,1
3091,8
3092,10
3093,3
3094,13
3095,1
3096,1
3097,10
3098,13
3099,6
3100,2
3101,1
3102,16
3103,1
3104,8
3105,7
3106,9
3107,14
3108,7
3109,14
3110,12
3111,8
3112,8
3113,4
3114,16
3115,16
3116,14
3117,16
3118,5
3119,6
3120,9
3121,6
3122,18
3123,20
3124,7
3125,2
3126,1
3127,10
3128,9
3129,9
3130,2
3131,15
3132,6
3133,17
3134,4
3135,22
3136,7
3137,3
3138,18
3139,10
3140,8
3141,3
3142,9
3143,6
3144,12
3145,16
3146,2
3147,8
3148,14
3149,10
3150,11
3151,7
3152,8
3153,5
3154,10
3155,6
3156,16
3157,9
3158,4
3159,16
3160,10
3161,5
3162,10
3163,32
3164,16
3165,5
3166,11
3167,8
3168,12
3169,21
3170,18
3171,1
3172,1
3173,20
3174,2
3175,17
3176,11
3177,10
3178,64
3179,4
3180,10
3181,3
3182,6
3183,9
3184,82
3185,20
3186,6
3187,17
3188,2
3189,9
3190,12
3191,16
3192,4
3193,9
3194,3
3195,2
3196,24
3197,1
3198,9
3199,1
3200,3
3201,19
3202,2
3203,7
3204,2
3205,10
3206,23
3207,20
3208,15
3209,7
3210,13
3211,108
3212,16
3213,7
3214,5
3215,22
3216,7
3217,12
3218,9
3219,400
3220,10
3221,6
3222,5
3223,18
3224,11
3225,3
3226,7
3227,15
3228,7
3229,4
3230,8
3231,7
3232,7
3233,5
3234,2
3235,6
3236,10
3237,4
3238,17
3239,8
3240,10
3241,16
3242,5
3243,2
3244,7
3245,23
3246,13
3247,12
3248,3
3249,17
3250,90
3251,11
3252,11
3253,8
3254,4
3255,9
3256,4
3257,13
3258,12
3259,38
3260,2
3261,11
3262,13
3263,5
3264,7
3265,5
3266,4
3267,6
3268,8
3269,1
3270,10
3271,11
3272,6
3273,6
3274,4
3275,6
3276,11
3277,6
3278,3
3279,5
3280,30
3281,2
3282,4
3283,8
3284,1
3285,11
3286,3
3287,2
3288,1
3289,11
3290,2
3291,9
3292,7
3293,3
3294,9
3295,12
3296,3
3297,13
3298,1
3299,8
3300,1
3301,9
3302,6
3303,10
3304,20
3305,2
3306,6
3307,6
3308,6
3309,30
3310,16
3311,1
3312,4
3313,9
3314,7
3315,1
3316,5
3317,9
3318,11
3319,7
3320,6
3321,2
3322,7
3323,7
3324,6
3325,9
3326,3
3327,13
3328,2
3329,64
3330,2
3331,7
3332,4
3333,6
3334,9
3335,12
3336,5
3337,4
3338,11
3339,102
3340,3
3341,9
3342,15
3343,19
3344,10
3345,3
3346,1
3347,23
3348,11
3349,11
3350,7
3351,5
3352,7
3353,2
3354,4
3355,6
3356,3
3357,24
3358,2
3359,1
3360,45
3361,10
3362,4
3363,8
3364,24
3365,9
3366,1
3367,15
3368,8
3369,7
3370,41
3371,60
3372,4
3373,7
3374,4
3375,17
3376,15
3377,2
3378,7
3379,5
3380,2
3381,11
3382,4
3383,10
3384,13
3385,22
3386,8
3387,2
3388,6
3389,22
3390,3
3391,5
3392,24
3393,6
3394,9
3395,10
3396,4
3397,15
3398,9
3399,4
3400,7
3401,1
3402,6
3403,4
3404,7
3405,6
3406,7
3407,3
3408,7
3409,15
3410,5
3411,5
3412,16
3413,18
3414,4
3415,15
3416,1
3417,7
3418,11
3419,1
3420,7
3421,9
3422,20
3423,7
3424,4
3425,8
3426,11
3427,10
3428,2
3429,1
3430,6
3431,2
3432,5
3433,12
3434,3
3435,7
3436,9
3437,16
3438,4
3439,3
3440,30
3441,1
3442,6
3443,3
3444,5
3445,15
3446,17
3447,13
3448,20
3449,2
3450,15
3451,1
3452,5
3453,8
3454,56
3455,6
3456,1
3457,10
3458,11
3459,2
3460,144
3461,2
3462,5
3463,14
3464,12
3465,10
3466,3
3467,2
3468,18
3469,4
3470,5
3471,5
3472,1
3473,11
3474,16
3475,10
3476,2
3477,11
3478,2
3479,3
3480,20
3481,7
3482,12
3483,11
3484,750
3485,11
3486,2
3487,47
3488,6
3489,20
3490,13
3491,11
3492,9
3493,3
3494,8
3495,5
3496,7
3497,4
3498,17
3499,7
3500,14
3501,3
3502,8
3503,17
3504,6
3505,2
3506,11
3507,13
3508,4
3509,11
3510,9
3511,1
3512,2
3513,2
3514,17
3515,15
3516,1
3517,4
3518,3
3519,4
3520,17
3521,8
3522,3
3523,4
3524,18
3525,10
3526,5
3527,1
3528,6
3529,2
3530,2
3531,7
3532,13
3533,90
3534,9
3535,5
3536,50
3537,2
3538,8
3539,4
3540,13
3541,4
3542,32
3543,2
3544,1
3545,30
3546,6
3547,2
3548,1
3549,2
3550,16
3551,1
3552,2
3553,17
3554,5
3555,3
3556,9
3557,2
3558,15
3559,4
3560,10
3561,6
3562,10
3563,16
3564,6
3565,13
3566,3
3567,7
3568,7
3569,11
3570,11
3571,3
3572,19
3573,9
3574,9
3575,4
3576,28
3577,4
3578,3
3579,10
3580,20
3581,2
3582,7
3583,9
3584,6
3585,11
3586,3
3587,4
3588,12
3589,1
3590,15
3591,6
3592,3
3593,2
3594,5
3595,9
3596,5
3597,9
3598,19
3599,17
3600,19
3601,16
3602,13
3603,12
3604,5
3605,10
3606,7
3607,9
3608,7
3609,8
3610,10
3611,7
3612,6
3613,11
3614,3
3615,3
3616,4
3617,1
3618,15
3619,13
3620,8
3621,11
3622,6
3623,10
3624,6
3625,11
3626,8
3627,18
3628,3
3629,5
3630,13
3631,5
3632,4
3633,5
3634,5
3635,4
3636,17
3637,22
3638,6
3639,4
3640,1
3641,8
3642,3
3643,2
3644,25
3645,11
3646,13
3647,5
3648,1
3649,3
3650,8
3651,5
3652,2
3653,8
3654,5
3655,7
3656,1
3657,1
3658,13
3659,13
3660,3
3661,6
3662,11
3663,4
3664,4
3665,16
3666,2
3667,9
3668,9
3669,4
3670,4
3671,7
3672,17
3673,98
3674,5
3675,7
3676,12
3677,1
3678,17
3679,1
3680,4
3681,6
3682,6
3683,14
3684,7
3685,1
3686,5
3687,3
3688,1
3689,2
3690,8
3691,12
3692,6
3693,6
3694,5
3695,5
3696,7
3697,6
3698,7
3699,4
3700,24
3701,5
3702,8
3703,4
3704,5
3705,16
3706,4
3707,6
3708,3
3709,9
3710,1
3711,10
3712,2
3713,5
3714,8
3715,9
3716,3
3717,7
3718,6
3719,4
3720,5
3721,23
3722,4
3723,2
3724,7
3725,9
3726,6
3727,8
3728,4
3729,6
3730,7
3731,7
3732,3
3733,5
3734,10
3735,4
3736,22
3737,5
3738,2
3739,5
3740,8
3741,8
3742,1
3743,5
3744,7
3745,5
3746,13
3747,8
3748,2
3749,5
3750,9
3751,6
3752,15
3753,10
3754,13
3755,3
3756,15
3757,7
3758,2
3759,12
3760,10
3761,6
3762,7
3763,8
3764,8
3765,8
3766,8
3767,2
3768,8
3769,1
3770,4
3771,4
3772,1
3773,1
3774,17
3775,8
3776,4
3777,76
3778,4
3779,20
3780,14
3781,6
3782,500
3783,5
3784,7
3785,6
3786,8
3787,7
3788,6
3789,2
3790,7
3791,6
3792,5
3793,7
3794,1
3795,19
3796,9
3797,7
3798,7
3799,3
3800,8
3801,26
3802,5
3803,96
3804,1
3805,9
3806,9
3807,8
3808,10
3809,3
3810,76
3811,9
3812,6
3813,23
3814,4
3815,4
3816,26
3817,15
3818,1
3819,8
3820,15
3821,10
3822,96
3823,14
3824,15
3825,11
3826,15
3827,21
3828,3
3829,4
3830,10
3831,11
3832,1
3833,1
3834,5
3835,6
3836,3
3837,6
3838,3
3839,13
3840,16
3841,7
3842,2
3843,11
3844,4
3845,1
3846,4
3847,3
3848,5
3849,15
3850,400
3851,2
3852,3
3853,35
3854,18
3855,32
3856,8
3857,7
3858,7
3859,1
3860,2
3861,13
3862,6
3863,7
3864,2
3865,1
3866,14
3867,19
3868,52
3869,1
3870,15
3871,2
3872,12
3873,3
3874,20
3875,1
3876,14
3877,2
3878,2
3879,16
3880,5
3881,5
3882,10
3883,13
3884,70
3885,2
3886,4
3887,7
3888,13
3889,3
3890,55
3891,8
3892,7
3893,6
3894,11
3895,5
3896,4
3897,2
3898,25
3899,11
3900,8
3901,12
3902,21
3903,14
3904,7
3905,5
3906,11
3907,4
3908,10
3909,12
3910,15
3911,2
3912,2
3913,4
3914,5
3915,10
3916,4
3917,6
3918,84
3919,2
3920,21
3921,4
3922,8
3923,1
3924,1
3925,7
3926,1
3927,6
3928,17
3929,1
3930,12
3931,17
3932,7
3933,8
3934,8
3935,3
3936,13
3937,30
3938,8
3939,9
3940,10
3941,4
3942,12
3943,3
3944,5
3945,8
3946,3
3947,6
3948,7
3949,65
3950,7
3951,16
3952,20
3953,1
3954,77
3955,5
3956,5
3957,7
3958,8
3959,2
3960,8
3961,13
3962,12
3963,16
3964,5
3965,2
3966,20
3967,6
3968,17
3969,4
3970,6
3971,30
3972,8
3973,6
3974,4
3975,12
3976,2
3977,5
3978,7
3979,15
3980,3
3981,3
3982,6
3983,27
3984,5
3985,2
3986,6
3987,9
3988,5
3989,2
3990,10
3991,7
3992,1
3993,5
3994,7
3995,17
3996,5
3997,21
3998,8
3999,4
4000,4
4001,1
4002,12
4003,6
4004,3
4005,13
4006,8
4007,6
4008,7
4009,4
4010,8
4011,16
4012,1
4013,2
4014,2
4015,30
4016,19
4017,12
4018,50
4019,4
4020,3
4021,4
4022,18
4023,10
4024,6
4025,2
4026,10
4027,4
4028,4
4029,10
4030,14
4031,4
4032,7
4033,12
4034,4
4035,4
4036,9
4037,6
4038,7
4039,7
4040,2
4041,8
4042,1
4043,7
4044,8
4045,6
4046,15
4047,30
4048,11
4049,16
4050,30
4051,4
4052,10
4053,3
4054,21
4055,13
4056,9
4057,9
4058,8
4059,7
4060,16
4061,68
4062,4
4063,4
4064,15
4065,2
4066,4
4067,11
4068,14
4069,23
4070,11
4071,1
4072,3
4073,8
4074,25
4075,13
4076,5
4077,1
4078,6
4079,7
4080,10
4081,15
4082,11
4083,1
4084,5
4085,2
4086,8
4087,17
4088,7
4089,18
4090,19
4091,18
4092,6
4093,1
4094,16
4095,15
4096,9
4097,15
4098,11
4099,5
4100,9
4101,4
4102,10
4103,7
4104,3
4105,12
4106,8
4107,3
4108,7
4109,6
4110,14
4111,5
4112,3
4113,6
4114,7
4115,18
4116,3
4117,1
4118,11
4119,7
4120,1
4121,1
4122,8
4123,9
4124,4
4125,6
4126,6
4127,7
4128,1
4129,3
4130,8
4131,6
4132,9
4133,8
4134,13
4135,1
4136,10
4137,3
4138,8
4139,12
4140,6
4141,9
4142,4
4143,2
4144,3
4145,6
4146,7
4147,2
4148,13
4149,1
4150,41
4151,12
4152,6
4153,6
4154,1
4155,17
4156,7
4157,2
4158,1
4159,21
4160,20
4161,8
4162,21
4163,6
4164,30
4165,11
4166,5
4167,8
4168,1
4169,9
4170,1
4171,21
4172,10
4173,13
4174,9
4175,15
4176,5
4177,6
4178,12
4179,1
4180,2
4181,1
4182,20
4183,68
4184,3
4185,11
4186,1
4187,4
4188,14
4189,5
4190,7
4191,5
4192,3
4193,9
4194,8
4195,1
4196,10
4197,141
4198,5
4199,2
4200,8
4201,13
4202,10
4203,2
4204,4
4205,9
4206,116
4207,15
4208,7
4209,5
4210,29
4211,9
4212,6
4213,3
4214,1
4215,3
4216,11
4217,7
4218,4
4219,9
4220,10
4221,6
4222,1
4223,4
4224,13
4225,10
4226,4
4227,3
4228,11
4229,9
4230,12
4231,9
4232,10
4233,6
4234,5
4235,5
4236,18
4237,9
4238,1
4239,17
4240,10
4241,16
4242,15
4243,3
4244,10
4245,2
4246,7
4247,48
4248,2
4249,5
4250,3
4251,10
4252,1
4253,8
4254,4
4255,8
4256,18
4257,2
4258,3
4259,4
4260,5
4261,15
4262,26
4263,5
4264,3
4265,12
4266,5
4267,13
4268,1
4269,11
4270,9
4271,1
4272,3
4273,12
4274,12
4275,9
4276,20
4277,9
4278,2
4279,2
4280,9
4281,8
4282,8
4283,2
4284,45
4285,20
4286,2
4287,10
4288,4
4289,1
4290,5
4291,11
4292,1
4293,2
4294,4
4295,21
4296,11
4297,2
4298,7
4299,10
4300,5
4301,2
4302,1
4303,19
4304,7
4305,9
4306,10
4307,5
4308,2
4309,1
4310,4
4311,4
4312,8
4313,18
4314,6
4315,8
4316,18
4317,4
4318,12
4319,15
4320,8
4321,3
4322,3
4323,2
4324,9
4325,24
4326,8
4327,26
4328,25
4329,18
4330,7
4331,11
4332,7
4333,3
4334,2
4335,4
4336,2
4337,4
4338,7
4339,11
4340,5
4341,2
4342,6
4343,4
4344,5
4345,7
4346,6
4347,3
4348,68
4349,19
4350,9
4351,1
4352,23
4353,10
4354,3
4355,18
4356,1
4357,4
4358,8
4359,16
4360,10
4361,2
4362,45
4363,4
4364,8
4365,12
4366,4
4367,4
4368,8
4369,1
4370,16
4371,6
4372,55
4373,3
4374,17
4375,7
4376,8
4377,2
4378,10
4379,5
4380,13
4381,3
4382,24
4383,2
4384,4
4385,9
4386,3
4387,6
4388,7
4389,7
4390,16
4391,12
4392,1
4393,1
4394,7
4395,7
4396,20
4397,1
4398,5
4399,1
4400,18
4401,108
4402,5
4403,1
4404,22
4405,2
4406,2
4407,23
4408,10
4409,12
4410,22
4411,4
4412,9
4413,11
4414,6
4415,6
4416,6
4417,6
4418,3
4419,6
4420,22
4421,59
4422,7
4423,4
4424,3
4425,13
4426,10
4427,9
4428,8
4429,6
4430,7
4431,3
4432,3
4433,10
4434,6
4435,3
4436,9
4437,13
4438,12
4439,22
4440,15
4441,8
4442,5
4443,11
4444,1
4445,6
4446,1
4447,7
4448,2
4449,19
4450,2
4451,8
4452,15
4453,13
4454,63
4455,9
4456,5
4457,5
4458,15
4459,4
4460,8
4461,18
4462,1
4463,5
4464,2
4465,4
4466,4
4467,16
4468,7
4469,12
4470,13
4471,1
4472,1
4473,3
4474,1
4475,7
4476,6
4477,7
4478,17
4479,12
4480,6
4481,10
4482,1
4483,10
4484,6
4485,6
4486,11
4487,5
4488,23
4489,4
4490,10
4491,4
4492,6
4493,10
4494,2
4495,6
4496,7
4497,5
4498,5
4499,8
4500,9
4501,18
4502,1
4503,12
4504,2
4505,5
4506,4
4507,5
4508,2
4509,10
4510,18
4511,4
4512,4
4513,25
4514,6
4515,9
4516,8
4517,2
4518,5
4519,6
4520,20
4521,13
4522,1
4523,1
4524,2
4525,2
4526,10
4527,7
4528,8
4529,9
4530,15
4531,7
4532,8
4533,12
4534,8
4535,2
4536,3
4537,4
4538,12
4539,10
4540,1
4541,1
4542,7
4543,7
4544,5
4545,1
4546,11
4547,8
4548,5
4549,11
4550,10
4551,102
4552,7
4553,10
4554,4
4555,3
4556,16
4557,35
4558,7
4559,6
4560,1
4561,6
4562,11
4563,8
4564,10
4565,3
4566,71
4567,3
4568,10
4569,108
4570,4
4571,180
4572,9
4573,8
4574,1
4575,11
4576,9
4577,1
4578,1
4579,7
4580,3
4581,2
4582,4
4583,8
4584,4
4585,6
4586,5
4587,8
4588,13
4589,7
4590,12
4591,8
4592,11
4593,9
4594,4
4595,15
4596,10
4597,6
4598,5
4599,40
4600,2
4601,2
4602,8
4603,5
4604,13
4605,5
4606,7
4607,7
4608,12
4609,13
4610,6
4611,7
4612,6
4613,154
4614,16
4615,2
4616,14
4617,7
4618,15
4619,2
4620,2
4621,1
4622,6
4623,7
4624,7
4625,8
4626,16
4627,3
4628,4
4629,4
4630,2
4631,2
4632,11
4633,6
4634,17
4635,17
4636,6
4637,3
4638,14
4639,10
4640,1
4641,22
4642,25
4643,29
4644,75
4645,1
4646,13
4647,13
4648,7
4649,5
4650,9
4651,1
4652,6
4653,6
4654,1
4655,20
4656,10
4657,9
4658,25
4659,1
4660,8
4661,2
4662,5
4663,1
4664,2
4665,8
4666,6
4667,5
4668,11
4669,6
4670,7
4671,4
4672,11
4673,6
4674,20
4675,10
4676,6
4677,3
4678,9
4679,12
4680,14
4681,11
4682,8
4683,1
4684,3
4685,6
4686,9
4687,7
4688,4
4689,4
4690,7
4691,6
4692,6
4693,9
4694,2
4695,13
4696,20
4697,3
4698,9
4699,4
4700,11
4701,108
4702,15
4703,2
4704,15
4705,7
4706,5
4707,4
4708,23
4709,16
4710,33
4711,750
4712,4
4713,13
4714,16
4715,7
4716,13
4717,9
4718,71
4719,18
4720,9
4721,4
4722,11
4723,3
4724,5
4725,8
4726,20
4727,11
4728,1
4729,1
4730,32
4731,7
4732,9
4733,16
4734,4
4735,1
4736,6
4737,1
4738,4
4739,6
4740,7
4741,22
4742,11
4743,2
4744,16
4745,50
4746,1
4747,21
4748,13
4749,20
4750,5
4751,14
4752,8
4753,1
4754,5
4755,22
4756,6
4757,13
4758,6
4759,16
4760,6
4761,8
4762,15
4763,400
4764,2
4765,10
4766,26
4767,16
4768,30
4769,14
4770,7
4771,8
4772,9
4773,6
4774,1
4775,1
4776,6
4777,10
4778,5
4779,7
4780,18
4781,8
4782,7
4783,4
4784,5
4785,6
4786,3
4787,5
4788,3
4789,4
4790,6
4791,1
4792,10
4793,2
4794,16
4795,2
4796,6
4797,11
4798,25
4799,9
4800,1
4801,13
4802,2
4803,5
4804,19
4805,7
4806,18
4807,19
4808,5
4809,6
4810,8
4811,17
4812,27
4813,4
4814,1
4815,6
4816,20
4817,5
4818,6
4819,4
4820,10
4821,7
4822,12
4823,5
4824,5
4825,4
4826,3
4827,1
4828,9
4829,17
4830,5
4831,23
4832,6
4833,8
4834,7
4835,4
4836,2
4837,3
4838,1
4839,8
4840,192
4841,8
4842,8
4843,5
4844,9
4845,14
4846,1
4847,2
4848,25
4849,8
4850,4
4851,5
4852,85
4853,2
4854,4
4855,3
4856,9
4857,6
4858,4
4859,7
4860,14
4861,8
4862,125
4863,5
4864,8
4865,18
4866,16
4867,5
4868,6
4869,6
4870,1
4871,2
4872,8
4873,9
4874,116
4875,1
4876,5
4877,20
4878,6
4879,8
4880,6
4881,8
4882,19
4883,2
4884,3
4885,1
4886,13
4887,10
4888,12
4889,1
4890,18
4891,11
4892,18
4893,9
4894,6
4895,3
4896,16
4897,1
4898,2
4899,10
4900,77
4901,2
4902,106
4903,5
4904,7
4905,4
4906,5
4907,75
4908,12
4909,15
4910,4
4911,10
4912,1
4913,11
4914,1
4915,13
4916,18
4917,27
4918,6
4919,9
4920,9
4921,3
4922,9
4923,18
4924,10
4925,6
4926,1
4927,1
4928,6
4929,6
4930,3
4931,9
4932,8
4933,9
4934,1
4935,7
4936,4
4937,15
4938,5
4939,5
4940,1
4941,400
4942,10
4943,32
4944,5
4945,15
4946,32
4947,40
4948,71
4949,3
4950,11
4951,10
4952,18
4953,13
4954,20
4955,3
4956,3
4957,8
4958,3
4959,6
4960,4
4961,12
4962,3
4963,10
4964,1
4965,4
4966,2
4967,12
4968,2
4969,6
4970,1
4971,6
4972,9
4973,9
4974,6
4975,5
4976,4
4977,38
4978,8
4979,10
4980,15
4981,4
4982,7
4983,11
4984,13
4985,2
4986,1
4987,11
4988,7
4989,4
4990,5
4991,1
4992,30
4993,4
4994,7
4995,2
4996,5
4997,2
4998,6
4999,38
5000,4
5001,64
5002,10
5003,7
5004,18
5005,5
5006,12
5007,40
5008,6
5009,15
5010,3
5011,10
5012,3
5013,1
5014,9
5015,9
5016,16
5017,10
5018,1
5019,30
5020,10
5021,1
5022,17
5023,2
5024,6
5025,21
5026,5
5027,20
5028,4
5029,22
5030,5
5031,8
5032,14
5033,6
5034,24
5035,6
5036,4
5037,5
5038,16
5039,3
5040,6
5041,4
5042,4
5043,12
5044,8
5045,9
5046,11
5047,1
5048,2
5049,8
5050,3
5051,4
5052,11
5053,19
5054,1
5055,5
5056,29
5057,8
5058,7
5059,4
5060,4
5061,2
5062,2
5063,16
5064,12
5065,3
5066,30
5067,8
5068,5
5069,16
5070,8
5071,10
5072,2
5073,3
5074,11
5075,1
5076,2
5077,6
5078,4
5079,13
5080,5
5081,4
5082,8
5083,18
5084,7
5085,22
5086,14
5087,8
5088,5
5089,20
5090,1
5091,4
5092,4
5093,4
5094,2
5095,30
5096,3
5097,15
5098,7
5099,17
5100,6
5101,9
5102,5
5103,7
5104,8
5105,3
5106,24
5107,8
5108,4
5109,8
5110,18
5111,14
5112,7
5113,26
5114,2
5115,7
5116,7
5117,1
5118,3
5119,7
5120,16
5121,52
5122,10
5123,9
5124,23
5125,5
5126,5
5127,5
5128,13
5129,3
5130,15
5131,3
5132,4
5133,9
5134,4
5135,13
5136,7
5137,4
5138,9
5139,17
5140,3
5141,11
5142,3
5143,32
5144,6
5145,1
5146,6
5147,2
5148,8
5149,8
5150,20
5151,5
5152,1
5153,15
5154,16
5155,6
5156,4
5157,13
5158,3
5159,9
5160,10
5161,13
5162,16
5163,22
5164,95
5165,2
5166,5
5167,4
5168,2
5169,4
5170,9
5171,40
5172,5
5173,4
5174,4
5175,18
5176,17
5177,3
5178,9
5179,3
5180,4
5181,18
5182,8
5183,3
5184,2
5185,12
5186,2
5187,1
5188,20
5189,7
5190,3
5191,11
5192,11
5193,9
5194,4
5195,23
5196,47
5197,19
5198,7
5199,5
5200,7
5201,9
5202,6
5203,8
5204,3
5205,5
5206,1
5207,6
5208,22
5209,5
5210,6
5211,7
5212,15
5213,8
5214,7
5215,39
5216,2
5217,16
5218,82
5219,5
5220,12
5221,8
5222,1
5223,4
5224,8
5225,1
5226,2
5227,6
5228,16
5229,11
5230,2
5231,12
5232,2
5233,3
5234,2
5235,12
5236,16
5237,8
5238,144
5239,15
5240,8
5241,6
5242,9
5243,3
5244,22
5245,2
5246,2
5247,19
5248,6
5249,98
5250,6
5251,10
5252,9
5253,15
5254,5
5255,10
5256,1
5257,5
5258,10
5259,4
5260,3
5261,5
5262,2
5263,13
5264,20
5265,2
5266,6
5267,7
5268,5
5269,3
5270,19
5271,98
5272,2
5273,7
5274,13
5275,1
5276,17
5277,10
5278,7
5279,5
5280,10
5281,1
5282,12
5283,4
5284,14
5285,2
5286,7
5287,5
5288,103
5289,9
5290,4
5291,2
5292,5
5293,3
5294,8
5295,3
5296,12
5297,15
5298,2
5299,68
5300,1
5301,7
5302,5
5303,8
5304,13
5305,20
5306,16
5307,8
5308,3
5309,8
5310,1
5311,10
5312,7
5313,3
5314,13
5315,11
5316,11
5317,6
5318,6
5319,8
5320,29
5321,11
5322,10
5323,12
5324,12
5325,1
5326,4
5327,4
5328,5
5329,12
5330,9
5331,18
5332,4
5333,10
5334,10
5335,2
5336,4
5337,3
5338,11
5339,9
5340,8
5341,32
5342,1
5343,3
5344,6
5345,9
5346,14
5347,14
5348,3
5349,5
5350,20
5351,7
5352,5
5353,11
5354,11
5355,11
5356,15
5357,20
5358,8
5359,7
5360,72
5361,11
5362,10
5363,2
5364,4
5365,4
5366,1
5367,1
5368,42
5369,9
5370,10
5371,30
5372,3
5373,6
5374,17
5375,18
5376,1
5377,12
5378,1
5379,7
5380,3
5381,8
5382,5
5383,13
5384,13
5385,5
5386,3
5387,6
5388,7
5389,10
5390,9
5391,2
5392,19
5393,11
5394,14
5395,10
5396,8
5397,10
5398,16
5399,9
5400,5
5401,1
5402,17
5403,10
5404,12
5405,15
5406,5
5407,9
5408,6
5409,4
5410,2
5411,5
5412,8
5413,3
5414,9
5415,26
5416,10
5417,8
5418,3
5419,7
5420,3
5421,3
5422,4
5423,21
5424,6
5425,2
5426,1
5427,14
5428,5
5429,9
5430,5
5431,29
5432,3
5433,54
5434,31
5435,18
5436,125
5437,18
5438,5
5439,8
5440,10
5441,9
5442,6
5443,24
5444,8
5445,1
5446,2
5447,6
5448,14
5449,1
5450,2
5451,1
5452,3
5453,2
5454,11
5455,10
5456,35
5457,12
5458,2
5459,9
5460,2
5461,11
5462,1
5463,10
5464,2
5465,6
5466,52
5467,13
5468,5
5469,10
5470,14
5471,6
5472,7
5473,20
5474,11
5475,8
5476,4
5477,9
5478,8
5479,7
5480,6
5481,7
5482,4
5483,7
5484,7
5485,6
5486,3
5487,7
5488,4
5489,4
5490,7
5491,30
5492,2
5493,9
5494,4
5495,5
5496,7
5497,75
5498,11
5499,10
5500,1
5501,7
5502,6
5503,6
5504,15
5505,8
5506,13
5507,4
5508,12
5509,13
5510,7
5511,1
5512,8
5513,5
5514,3
5515,27
5516,6
5517,1
5518,5
5519,2
5520,9
5521,17
5522,9
5523,7
5524,2
5525,2
5526,1
5527,8
5528,1
5529,11
5530,2
5531,10
5532,10
5533,7
5534,8
5535,2
5536,13
5537,5
5538,13
5539,1
5540,3
5541,1
5542,4
5543,27
5544,48
5545,6
5546,7
5547,3
5548,7
5549,64
5550,12
5551,11
5552,4
5553,2
5554,7
5555,5
5556,1
5557,13
5558,2
5559,2
5560,3
5561,7
5562,2
5563,67
5564,10
5565,5
5566,7
5567,8
5568,3
5569,5
5570,6
5571,9
5572,6
5573,28
5574,49
5575,9
5576,8
5577,4
5578,10
5579,6
5580,3
5581,12
5582,4
5583,1
5584,2
5585,45
5586,2
5587,10
5588,1
5589,4
5590,13
5591,3
5592,5
5593,1
5594,5
5595,7
5596,10
5597,6
5598,8
5599,59
5600,2
5601,1
5602,56
5603,7
5604,3
5605,10
5606,6
5607,2
5608,9
5609,3
5610,6
5611,11
5612,12
5613,8
5614,10
5615,6
5616,16
5617,2
5618,7
5619,4
5620,3
5621,11
5622,7
5623,6
5624,11
5625,15
5626,11
5627,5
5628,21
5629,1
5630,6
5631,11
5632,6
5633,7
5634,5
5635,11
5636,8
5637,5
5638,2
5639,15
5640,10
5641,3
5642,3
5643,9
5644,17
5645,5
5646,9
5647,90
5648,4
5649,6
5650,11
5651,4
5652,5
5653,1
5654,7
5655,10
5656,23
5657,3
5658,15
5659,1
5660,3
5661,1
5662,12
5663,6
5664,6
5665,17
5666,8
5667,21
5668,16
5669,4
5670,1
5671,4
5672,10
5673,5
5674,15
5675,22
5676,1
5677,2
5678,12
5679,23
5680,8
5681,24
5682,8
5683,6
5684,7
5685,7
5686,7
5687,1
5688,1
5689,7
5690,8
5691,15
5692,8
5693,10
5694,8
5695,1
5696,7
5697,15
5698,4
5699,8
5700,3
5701,4
5702,8
5703,20
5704,7
5705,1
5706,1
5707,9
5708,7
5709,6
5710,3
5711,9
5712,4
5713,17
5714,13
5715,4
5716,18
5717,2
5718,16
5719,2
5720,10
5721,7
5722,3
5723,6
5724,15
5725,4
5726,5
5727,1
5728,7
5729,6
5730,2
5731,1
5732,3
5733,23
5734,3
5735,3
5736,10
5737,2
5738,6
5739,8
5740,5
5741,8
5742,3
5743,20
5744,8
5745,7
5746,8
5747,19
5748,20
5749,3
5750,58
5751,8
5752,8
5753,4
5754,12
5755,8
5756,8
5757,5
5758,9
5759,3
5760,14
5761,20
5762,8
5763,4
5764,9
5765,16
5766,9
5767,5
5768,154
5769,7
5770,102
5771,23
5772,8
5773,5
5774,5
5775,6
5776,5
5777,25
5778,15
5779,8
5780,4
5781,20
5782,13
5783,8
